Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    NUM
    STRING_LITERAL

Grammar

Rule 0     S' -> start
    PROTECTED       reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    PRIVATE         reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    STATIC          reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    ABSTRACT        reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    FINAL           reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    VOID            reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    NAME            reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    INT             reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    FLOAT           reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    SHORT           reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    CHAR            reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    STRING          reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    BYTE            reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    LONG            reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    DOUBLE          reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    BOOLEAN         reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)


state 127

    (27) method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { . }

    }               shift and go to state 133


state 128

    (28) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration . { }

    {               shift and go to state 134


state 129

    (23) method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .

    }               reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    PUBLIC          reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    PROTECTED       reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    PRIVATE         reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    STATIC          reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    ABSTRACT        reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    FINAL           reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    VOID            reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    NAME            reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    INT             reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    FLOAT           reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    SHORT           reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    CHAR            reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    STRING          reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    BYTE            reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    LONG            reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    DOUBLE          reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)
    BOOLEAN         reduce using rule 23 (method_declaration -> modifiers VOID NAME ( ) throws_declaration { } .)


state 130

    (24) method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { . }

    }               shift and go to state 135


state 131

    (25) method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .

    }               reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    PUBLIC          reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    PROTECTED       reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    PRIVATE         reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    STATIC          reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    ABSTRACT        reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    FINAL           reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    VOID            reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    NAME            reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    INT             reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    FLOAT           reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    SHORT           reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    CHAR            reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    STRING          reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    BYTE            reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    LONG            reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    DOUBLE          reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)
    BOOLEAN         reduce using rule 25 (method_declaration -> modifiers NAME NAME ( ) throws_declaration { } .)


state 132

    (26) method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { . }

    }               shift and go to state 136


state 133

    (27) method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .

    }               reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    PUBLIC          reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    PROTECTED       reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    PRIVATE         reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    STATIC          reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    ABSTRACT        reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    FINAL           reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    VOID            reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    NAME            reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    INT             reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    FLOAT           reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    SHORT           reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    CHAR            reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    STRING          reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    BYTE            reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    LONG            reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    DOUBLE          reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)
    BOOLEAN         reduce using rule 27 (method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { } .)


state 134

    (28) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { . }

    }               shift and go to state 137


state 135

    (24) method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .

    }               reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    PUBLIC          reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    PROTECTED       reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    PRIVATE         reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    STATIC          reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    ABSTRACT        reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    FINAL           reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    VOID            reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    NAME            reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    INT             reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    FLOAT           reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    SHORT           reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    CHAR            reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    STRING          reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    BYTE            reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    LONG            reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    DOUBLE          reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)
    BOOLEAN         reduce using rule 24 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { } .)


state 136

    (26) method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .

    }               reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    PUBLIC          reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    PROTECTED       reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    PRIVATE         reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    STATIC          reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    ABSTRACT        reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    FINAL           reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    VOID            reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    NAME            reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    INT             reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    FLOAT           reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    SHORT           reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    CHAR            reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    STRING          reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    BYTE            reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    LONG            reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    DOUBLE          reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)
    BOOLEAN         reduce using rule 26 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { } .)


state 137

    (28) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .

    }               reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    BLOCK_COMMENT   reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    LINE_COMMENT    reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    PUBLIC          reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    PROTECTED       reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    PRIVATE         reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    STATIC          reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    ABSTRACT        reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    FINAL           reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    VOID            reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    NAME            reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    INT             reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    FLOAT           reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    SHORT           reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    CHAR            reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    STRING          reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    BYTE            reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    LONG            reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    DOUBLE          reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)
    BOOLEAN         reduce using rule 28 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 4 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 4 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 4 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 4 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 4 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 4 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 10 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 10 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 10 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 10 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 10 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 10 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 10 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 36 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 36 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 36 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 36 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 36 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 36 resolved as shift
WARNING: shift/reduce conflict for VOID in state 39 resolved as shift
WARNING: shift/reduce conflict for NAME in state 39 resolved as shift
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 39 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 39 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 39 resolved as shift
WARNING: shift/reduce conflict for STRING in state 39 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 39 resolved as shift
WARNING: shift/reduce conflict for LONG in state 39 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 39 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 39 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 39 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 39 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 39 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 39 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 39 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 39 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 40 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 40 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 40 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 40 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 40 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 40 resolved as shift
